Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   ¦   ¦   ¦           +---lib
¦   ¦   ¦   ¦   ¦           +---pages
¦   ¦   ¦   ¦   +---slides
¦   ¦   ¦   ¦   ¦   +---files
¦   ¦   ¦   ¦   ¦       +---public
¦   ¦   ¦   ¦   ¦       +---scripts
¦   ¦   ¦   ¦   ¦       +---src
¦   ¦   ¦   ¦   ¦           +---.sdm
¦   ¦   ¦   ¦   ¦           ¦   +---core
¦   ¦   ¦   ¦   ¦           ¦       +---text
¦   ¦   ¦   ¦   ¦           +---data
¦   ¦   ¦   ¦   ¦           +---widgets
¦   ¦   ¦   ¦   +---video-js
¦   ¦   ¦   ¦       +---files
¦   ¦   ¦   ¦           +---public
¦   ¦   ¦   ¦           +---scripts
¦   ¦   ¦   ¦           +---src
¦   ¦   ¦   ¦               +---components
¦   ¦   ¦   ¦               ¦   +---video
¦   ¦   ¦   ¦               +---hooks
¦   ¦   ¦   ¦               +---lib
¦   ¦   ¦   ¦                   +---video
¦   ¦   ¦   +---references
¦   ¦   +---canvas
¦   ¦   +---clerk-auth
¦   ¦   ¦   +---references
¦   ¦   ¦   ¦   +---custom-ui
¦   ¦   ¦   ¦   +---task
¦   ¦   ¦   +---templates
¦   ¦   ¦       +---api-server
¦   ¦   ¦           +---src
¦   ¦   ¦               +---middlewares
¦   ¦   +---clerk-auth-e2e-testing-only
¦   ¦   +---code-review
¦   ¦   +---conversation-project-tasks
¦   ¦   +---data-visualization
¦   ¦   ¦   +---references
¦   ¦   ¦   +---templates
¦   ¦   +---database
¦   ¦   ¦   +---references
¦   ¦   +---debug-workflow-ports-issues
¦   ¦   +---delegation
¦   ¦   +---deployment
¦   ¦   ¦   +---references
¦   ¦   +---design
¦   ¦   +---design-exploration
¦   ¦   +---design-system-creation
¦   ¦   ¦   +---references
¦   ¦   +---diagnostics
¦   ¦   +---environment-secrets
¦   ¦   +---expo
¦   ¦   ¦   +---references
¦   ¦   +---external-apis
¦   ¦   ¦   +---references
¦   ¦   +---follow-up-tasks
¦   ¦   +---gamestack-js
¦   ¦   +---image-editing
¦   ¦   +---image-search
¦   ¦   +---integrations
¦   ¦   +---llm-query
¦   ¦   +---media-generation
¦   ¦   ¦   +---reference
¦   ¦   +---merge-resolution
¦   ¦   +---mobile-ui
¦   ¦   ¦   +---references
¦   ¦   +---mockup-extract
¦   ¦   +---mockup-graduate
¦   ¦   +---mockup-sandbox
¦   ¦   ¦   +---templates
¦   ¦   ¦       +---ds-entry
¦   ¦   +---monetization
¦   ¦   +---object-storage
¦   ¦   ¦   +---references
¦   ¦   ¦   +---templates
¦   ¦   ¦       +---api-server
¦   ¦   ¦       ¦   +---src
¦   ¦   ¦       ¦       +---lib
¦   ¦   ¦       ¦       +---routes
¦   ¦   ¦       +---lib
¦   ¦   ¦           +---object-storage-web
¦   ¦   ¦               +---src
¦   ¦   +---openscad
¦   ¦   +---package-management
¦   ¦   +---pdf-processing
¦   ¦   +---pnpm-workspace
¦   ¦   ¦   +---references
¦   ¦   +---post-merge-setup
¦   ¦   +---present-chart
¦   ¦   +---project-handoff
¦   ¦   +---project-tasks
¦   ¦   +---query-integration-data
¦   ¦   +---react-vite
¦   ¦   ¦   +---references
¦   ¦   +---remove-image-background
¦   ¦   +---repl-setup
¦   ¦   ¦   +---references
¦   ¦   +---replit-auth
¦   ¦   ¦   +---references
¦   ¦   ¦   +---templates
¦   ¦   ¦       +---api-server
¦   ¦   ¦       ¦   +---src
¦   ¦   ¦       ¦       +---lib
¦   ¦   ¦       ¦       +---middlewares
¦   ¦   ¦       ¦       +---routes
¦   ¦   ¦       +---lib
¦   ¦   ¦       ¦   +---db
¦   ¦   ¦       ¦   ¦   +---src
¦   ¦   ¦       ¦   ¦       +---schema
¦   ¦   ¦       ¦   +---replit-auth-web
¦   ¦   ¦       ¦       +---src
¦   ¦   ¦       +---mobile
¦   ¦   +---replit-auth-e2e-testing-only
¦   ¦   +---replit-docs
¦   ¦   +---revenuecat
¦   ¦   ¦   +---references
¦   ¦   +---security-scan
¦   ¦   +---shopify
¦   ¦   ¦   +---files
¦   ¦   ¦   +---references
¦   ¦   +---skill-authoring
¦   ¦   +---slides
¦   ¦   ¦   +---references
¦   ¦   ¦   +---templates
¦   ¦   +---streamlit
¦   ¦   +---stripe
¦   ¦   ¦   +---references
¦   ¦   +---testing
¦   ¦   +---threat-modeling
¦   ¦   +---validation
¦   ¦   +---video-js
¦   ¦   ¦   +---references
¦   ¦   ¦   +---templates
¦   ¦   +---web-search
¦   ¦   +---whop
¦   ¦   ¦   +---references
¦   ¦   +---workflows
¦   +---state
¦   ¦   +---replit
¦   ¦   ¦   +---artifact-screenshots
¦   ¦   ¦   +---durableptc
¦   ¦   ¦       +---738f6daa-2b2e-43d5-b2ab-7d35710549bf
¦   ¦   +---scribe
¦   ¦   +---workflow-logs
¦   ¦       +---4b8wxn4GvwgjA_QiRcO-P
¦   ¦       +---7y4JaAnE27IzQj020xBS_
¦   ¦       +---F1L6ul---8RIggdHf9HOt
¦   ¦       +---gcwUuwAqQ1hc4b3AUr5ek
¦   ¦       +---K5zKEwUE5ww_VwXTrg8dW
¦   ¦       +---KNS2sA4WN5gq2oOjw-iP2
¦   ¦       +---lthsm-7b2G-0qID0Zykva
¦   ¦       +---Niplp4n6Z1IGCC5qxGHKl
¦   ¦       +---qnIushI_ft0-paUI0315o
¦   ¦       +---YwvtjLeA7tF__zwscURRd
¦   ¦       +---zndXbiVj9Ia8qFj2dJPSJ
¦   +---user_specific_skills
¦       +---omkhelwa6969
+---.vscode
+---artifacts
¦   +---api-server
¦   ¦   +---.replit-artifact
¦   ¦   +---dist
¦   ¦   +---node_modules
¦   ¦   ¦   +---.bin
¦   ¦   ¦   +---@types
¦   ¦   ¦   ¦   +---cookie-parser
¦   ¦   ¦   ¦   +---cors
¦   ¦   ¦   ¦   +---express
¦   ¦   ¦   ¦   +---node
¦   ¦   ¦   +---@workspace
¦   ¦   ¦   ¦   +---api-zod
¦   ¦   ¦   ¦   +---db
¦   ¦   ¦   +---cookie-parser
¦   ¦   ¦   +---cors
¦   ¦   ¦   +---drizzle-orm
¦   ¦   ¦   +---esbuild
¦   ¦   ¦   +---esbuild-plugin-pino
¦   ¦   ¦   +---express
¦   ¦   ¦   +---pino
¦   ¦   ¦   +---pino-http
¦   ¦   ¦   +---pino-pretty
¦   ¦   ¦   +---thread-stream
¦   ¦   +---src
¦   ¦       +---lib
¦   ¦       +---middlewares
¦   ¦       +---routes
¦   +---mockup-sandbox
¦   ¦   +---.replit-artifact
¦   ¦   +---node_modules
¦   ¦   ¦   +---.bin
¦   ¦   ¦   +---@hookform
¦   ¦   ¦   ¦   +---resolvers
¦   ¦   ¦   +---@radix-ui
¦   ¦   ¦   ¦   +---react-accordion
¦   ¦   ¦   ¦   +---react-alert-dialog
¦   ¦   ¦   ¦   +---react-aspect-ratio
¦   ¦   ¦   ¦   +---react-avatar
¦   ¦   ¦   ¦   +---react-checkbox
¦   ¦   ¦   ¦   +---react-collapsible
¦   ¦   ¦   ¦   +---react-context-menu
¦   ¦   ¦   ¦   +---react-dialog
¦   ¦   ¦   ¦   +---react-dropdown-menu
¦   ¦   ¦   ¦   +---react-hover-card
¦   ¦   ¦   ¦   +---react-label
¦   ¦   ¦   ¦   +---react-menubar
¦   ¦   ¦   ¦   +---react-navigation-menu
¦   ¦   ¦   ¦   +---react-popover
¦   ¦   ¦   ¦   +---react-progress
¦   ¦   ¦   ¦   +---react-radio-group
¦   ¦   ¦   ¦   +---react-scroll-area
¦   ¦   ¦   ¦   +---react-select
¦   ¦   ¦   ¦   +---react-separator
¦   ¦   ¦   ¦   +---react-slider
¦   ¦   ¦   ¦   +---react-slot
¦   ¦   ¦   ¦   +---react-switch
¦   ¦   ¦   ¦   +---react-tabs
¦   ¦   ¦   ¦   +---react-toast
¦   ¦   ¦   ¦   +---react-toggle
¦   ¦   ¦   ¦   +---react-toggle-group
¦   ¦   ¦   ¦   +---react-tooltip
¦   ¦   ¦   +---@replit
¦   ¦   ¦   ¦   +---vite-plugin-cartographer
¦   ¦   ¦   ¦   +---vite-plugin-runtime-error-modal
¦   ¦   ¦   +---@tailwindcss
¦   ¦   ¦   ¦   +---vite
¦   ¦   ¦   +---@types
¦   ¦   ¦   ¦   +---node
¦   ¦   ¦   ¦   +---react
¦   ¦   ¦   ¦   +---react-dom
¦   ¦   ¦   +---@vitejs
¦   ¦   ¦   ¦   +---plugin-react
¦   ¦   ¦   +---chokidar
¦   ¦   ¦   +---class-variance-authority
¦   ¦   ¦   +---clsx
¦   ¦   ¦   +---cmdk
¦   ¦   ¦   +---date-fns
¦   ¦   ¦   +---embla-carousel-react
¦   ¦   ¦   +---fast-glob
¦   ¦   ¦   +---framer-motion
¦   ¦   ¦   +---input-otp
¦   ¦   ¦   +---lucide-react
¦   ¦   ¦   +---next-themes
¦   ¦   ¦   +---react
¦   ¦   ¦   +---react-day-picker
¦   ¦   ¦   +---react-dom
¦   ¦   ¦   +---react-hook-form
¦   ¦   ¦   +---react-resizable-panels
¦   ¦   ¦   +---recharts
¦   ¦   ¦   +---sonner
¦   ¦   ¦   +---tailwind-merge
¦   ¦   ¦   +---tailwindcss
¦   ¦   ¦   +---tailwindcss-animate
¦   ¦   ¦   +---tw-animate-css
¦   ¦   ¦   +---vaul
¦   ¦   ¦   +---vite
¦   ¦   ¦   +---zod
¦   ¦   +---src
¦   ¦       +---.generated
¦   ¦       +---components
¦   ¦       ¦   +---mockups
¦   ¦       ¦   +---ui
¦   ¦       +---hooks
¦   ¦       +---lib
¦   +---nextera-design-system
¦   ¦   +---.replit-artifact
¦   ¦   +---docs
¦   ¦   +---node_modules
¦   ¦   ¦   +---.bin
¦   ¦   ¦   +---@hookform
¦   ¦   ¦   ¦   +---resolvers
¦   ¦   ¦   +---@radix-ui
¦   ¦   ¦   ¦   +---react-accordion
¦   ¦   ¦   ¦   +---react-alert-dialog
¦   ¦   ¦   ¦   +---react-aspect-ratio
¦   ¦   ¦   ¦   +---react-avatar
¦   ¦   ¦   ¦   +---react-checkbox
¦   ¦   ¦   ¦   +---react-collapsible
¦   ¦   ¦   ¦   +---react-context-menu
¦   ¦   ¦   ¦   +---react-dialog
¦   ¦   ¦   ¦   +---react-dropdown-menu
¦   ¦   ¦   ¦   +---react-hover-card
¦   ¦   ¦   ¦   +---react-label
¦   ¦   ¦   ¦   +---react-menubar
¦   ¦   ¦   ¦   +---react-navigation-menu
¦   ¦   ¦   ¦   +---react-popover
¦   ¦   ¦   ¦   +---react-progress
¦   ¦   ¦   ¦   +---react-radio-group
¦   ¦   ¦   ¦   +---react-scroll-area
¦   ¦   ¦   ¦   +---react-select
¦   ¦   ¦   ¦   +---react-separator
¦   ¦   ¦   ¦   +---react-slider
¦   ¦   ¦   ¦   +---react-slot
¦   ¦   ¦   ¦   +---react-switch
¦   ¦   ¦   ¦   +---react-tabs
¦   ¦   ¦   ¦   +---react-toast
¦   ¦   ¦   ¦   +---react-toggle
¦   ¦   ¦   ¦   +---react-toggle-group
¦   ¦   ¦   ¦   +---react-tooltip
¦   ¦   ¦   +---@replit
¦   ¦   ¦   ¦   +---vite-plugin-cartographer
¦   ¦   ¦   ¦   +---vite-plugin-dev-banner
¦   ¦   ¦   ¦   +---vite-plugin-runtime-error-modal
¦   ¦   ¦   +---@tailwindcss
¦   ¦   ¦   ¦   +---typography
¦   ¦   ¦   ¦   +---vite
¦   ¦   ¦   +---@types
¦   ¦   ¦   ¦   +---node
¦   ¦   ¦   ¦   +---react
¦   ¦   ¦   ¦   +---react-dom
¦   ¦   ¦   +---@vitejs
¦   ¦   ¦   ¦   +---plugin-react
¦   ¦   ¦   +---class-variance-authority
¦   ¦   ¦   +---clsx
¦   ¦   ¦   +---cmdk
¦   ¦   ¦   +---date-fns
¦   ¦   ¦   +---embla-carousel-react
¦   ¦   ¦   +---framer-motion
¦   ¦   ¦   +---input-otp
¦   ¦   ¦   +---lucide-react
¦   ¦   ¦   +---next-themes
¦   ¦   ¦   +---react
¦   ¦   ¦   +---react-day-picker
¦   ¦   ¦   +---react-dom
¦   ¦   ¦   +---react-hook-form
¦   ¦   ¦   +---react-resizable-panels
¦   ¦   ¦   +---recharts
¦   ¦   ¦   +---sonner
¦   ¦   ¦   +---tailwind-merge
¦   ¦   ¦   +---tailwindcss
¦   ¦   ¦   +---tw-animate-css
¦   ¦   ¦   +---vaul
¦   ¦   ¦   +---vite
¦   ¦   ¦   +---zod
¦   ¦   +---public
¦   ¦   +---scripts
¦   ¦   +---src
¦   ¦       +---components
¦   ¦       ¦   +---ui
¦   ¦       +---generated
¦   ¦       +---hooks
¦   ¦       +---lib
¦   ¦       +---preview
¦   ¦           +---demos
¦   +---nextera-website
¦       +---.replit-artifact
¦       +---dist
¦       ¦   +---public
¦       ¦       +---assets
¦       +---node_modules
¦       ¦   +---.bin
¦       ¦   +---.vite
¦       ¦   ¦   +---deps
¦       ¦   +---.vite-temp
¦       ¦   +---@hookform
¦       ¦   ¦   +---resolvers
¦       ¦   +---@radix-ui
¦       ¦   ¦   +---react-accordion
¦       ¦   ¦   +---react-alert-dialog
¦       ¦   ¦   +---react-aspect-ratio
¦       ¦   ¦   +---react-avatar
¦       ¦   ¦   +---react-checkbox
¦       ¦   ¦   +---react-collapsible
¦       ¦   ¦   +---react-context-menu
¦       ¦   ¦   +---react-dialog
¦       ¦   ¦   +---react-dropdown-menu
¦       ¦   ¦   +---react-hover-card
¦       ¦   ¦   +---react-label
¦       ¦   ¦   +---react-menubar
¦       ¦   ¦   +---react-navigation-menu
¦       ¦   ¦   +---react-popover
¦       ¦   ¦   +---react-progress
¦       ¦   ¦   +---react-radio-group
¦       ¦   ¦   +---react-scroll-area
¦       ¦   ¦   +---react-select
¦       ¦   ¦   +---react-separator
¦       ¦   ¦   +---react-slider
¦       ¦   ¦   +---react-slot
¦       ¦   ¦   +---react-switch
¦       ¦   ¦   +---react-tabs
¦       ¦   ¦   +---react-toast
¦       ¦   ¦   +---react-toggle
¦       ¦   ¦   +---react-toggle-group
¦       ¦   ¦   +---react-tooltip
¦       ¦   +---@replit
¦       ¦   ¦   +---vite-plugin-cartographer
¦       ¦   ¦   +---vite-plugin-dev-banner
¦       ¦   ¦   +---vite-plugin-runtime-error-modal
¦       ¦   +---@tailwindcss
¦       ¦   ¦   +---typography
¦       ¦   ¦   +---vite
¦       ¦   +---@tanstack
¦       ¦   ¦   +---react-query
¦       ¦   +---@types
¦       ¦   ¦   +---node
¦       ¦   ¦   +---react
¦       ¦   ¦   +---react-dom
¦       ¦   +---@vitejs
¦       ¦   ¦   +---plugin-react
¦       ¦   +---@workspace
¦       ¦   ¦   +---api-client-react
¦       ¦   +---class-variance-authority
¦       ¦   +---clsx
¦       ¦   +---cmdk
¦       ¦   +---date-fns
¦       ¦   +---embla-carousel-react
¦       ¦   +---framer-motion
¦       ¦   +---input-otp
¦       ¦   +---lucide-react
¦       ¦   +---next-themes
¦       ¦   +---react
¦       ¦   +---react-day-picker
¦       ¦   +---react-dom
¦       ¦   +---react-hook-form
¦       ¦   +---react-icons
¦       ¦   +---react-resizable-panels
¦       ¦   +---recharts
¦       ¦   +---sonner
¦       ¦   +---tailwind-merge
¦       ¦   +---tailwindcss
¦       ¦   +---tw-animate-css
¦       ¦   +---vaul
¦       ¦   +---vite
¦       ¦   +---wouter
¦       ¦   +---zod
¦       +---public
¦       ¦   +---partners
¦       +---src
¦           +---components
¦           ¦   +---nextera
¦           ¦   +---ui
¦           +---hooks
¦           +---lib
¦           +---pages
+---attached_assets
+---lib
¦   +---api-client-react
¦   ¦   +---dist
¦   ¦   ¦   +---generated
¦   ¦   +---node_modules
¦   ¦   ¦   +---@tanstack
¦   ¦   ¦       +---react-query
¦   ¦   +---src
¦   ¦       +---generated
¦   +---api-spec
¦   ¦   +---node_modules
¦   ¦       +---.bin
¦   ¦       +---orval
¦   +---api-zod
¦   ¦   +---dist
¦   ¦   ¦   +---generated
¦   ¦   ¦       +---types
¦   ¦   +---node_modules
¦   ¦   ¦   +---zod
¦   ¦   +---src
¦   ¦       +---generated
¦   ¦           +---types
¦   +---db
¦       +---dist
¦       ¦   +---schema
¦       +---node_modules
¦       ¦   +---.bin
¦       ¦   +---@types
¦       ¦   ¦   +---node
¦       ¦   ¦   +---pg
¦       ¦   +---drizzle-kit
¦       ¦   +---drizzle-orm
¦       ¦   +---drizzle-zod
¦       ¦   +---pg
¦       ¦   +---zod
¦       +---src
¦           +---schema
+---node_modules
¦   +---.bin
¦   +---.pnpm
¦   ¦   +---@babel+code-frame@7.29.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---code-frame
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   +---helper-validator-identifier
¦   ¦   ¦       +---js-tokens
¦   ¦   ¦       +---picocolors
¦   ¦   +---@babel+compat-data@7.29.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦           +---compat-data
¦   ¦   ¦               +---data
¦   ¦   +---@babel+core@7.29.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---code-frame
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦   ¦   +---config
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---files
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---helpers
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---validation
¦   ¦   ¦       ¦   ¦   ¦   +---errors
¦   ¦   ¦       ¦   ¦   ¦   +---gensync-utils
¦   ¦   ¦       ¦   ¦   ¦   +---parser
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦   ¦   +---tools
¦   ¦   ¦       ¦   ¦   ¦   +---transformation
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---file
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---util
¦   ¦   ¦       ¦   ¦   ¦   +---vendor
